Master Id	Source Identifier
21924	32792
21925	32793
16348	32794
21926	32795
7075	32796
913	32797
1233	32798
4306	32799
21927	32800
21928	32801
21929	32802
9314	32803
21930	32804
20457	32805
21140	32806
5813	32807
8086	32808
6347	32809
21931	32810
21932	32811
21933	32812
15576	32813
3057	32814
21934	32815
21935	32816
10968	32817
21936	32818
475	32819
8070	32820
21937	32821
15320	32822
21938	32823
915	32824
21939	32825
21940	32826
1757	32827
2671	32828
21941	32829
21551	32830
13411	32831
2378	32832
21943	32833
3614	32834
21944	32835
21014	32836
3704	32837
21945	32838
21946	32839
21947	32840
915	32841
2725	32843
21948	32844
21949	32845
368	32846
852	32847
9044	32848
19350	32849
21950	32850
21951	32851
21952	32852
21953	32853
21954	32854
825	32855
5936	32856
21955	32858
7286	32859
21956	32860
21957	32861
21958	32862
21959	32863
21960	32864
21961	32865
21962	32866
18599	32867
7368	32868
21963	32869
21964	32870
19457	32871
27937	32872
21965	32873
7748	32874
5008	32875
21966	32876
9314	32877
4595	32878
21968	32879
21969	32880
21970	32881
21971	32882
2427	32883
3236	32884
21972	32885
4050	32886
2876	32887
21973	32888
14939	32889
21974	32890
21975	32891
26428	32892
21976	32893
12179	32894
14739	32895
299	32896
1634	32897
13410	32898
21977	32899
21978	32900
1433	32901
21979	32902
18640	32903
1410	32904
6736	32905
21511	32906
21980	32907
2114	32908
21981	32909
4211	32910
8573	32911
9059	32912
3941	32914
21982	32915
2637	32916
21983	32917
3921	32918
10579	32919
21984	32920
21985	32921
7892	32922
21986	32923
21987	32924
10028	32925
745	32926
14080	32927
21988	32928
21989	32929
19967	32930
21990	32931
7138	32932
21991	32933
21992	32934
21993	32935
19883	32936
21994	32937
21995	32938
21996	32939
21997	32940
573	32941
21998	32942
114	32943
1104	32944
2792	32945
21999	32946
22000	32947
28257	32948
540	32949
22001	32950
22002	32951
959	32952
22003	32953
3386	32954
8652	32955
3566	32956
22004	32957
5763	32958
20412	32959
301	32960
3578	32961
17796	32962
22005	32963
22006	32964
19579	32965
1307	32966
7345	32967
22007	32968
22008	32969
3769	32970
19519	32971
2602	32972
22009	32973
2792	32974
18810	32975
2018	32976
19840	32977
22011	32978
7331	32979
22012	32980
22013	32981
22014	32982
7603	32983
22015	32984
22016	32985
22017	32986
3773	32987
15878	32988
22018	32989
22019	32990
510	32991
8323	32992
377	32993
22020	32994
786	32995
22021	32996
22022	32997
22023	32998
22024	32999
484	33000
22025	33001
22026	33002
22027	33003
22028	33004
22029	33005
22030	33006
22031	33007
22032	33008
8155	33009
19122	33010
22033	33011
22034	33012
22035	33013
22036	33014
16830	33015
3847	33016
19594	33017
11875	33018
22038	33019
4531	33020
22039	33021
17809	33022
22040	33023
22041	33024
22042	33025
743	33026
10427	33027
22043	33028
1112	33029
22044	33031
8860	33032
18312	33033
1109	33034
22045	33035
2382	33036
22046	33037
22047	33038
2032	33039
22048	33040
13550	33041
22049	33042
9314	33043
16816	33044
22050	33045
610	33046
22051	33047
19073	33048
153	33049
940	33050
13777	33051
14350	33052
22052	33053
22053	33054
3209	33055
18569	33056
1443	33057
3617	33058
22054	33059
931	33060
6213	33061
11966	33062
5388	33063
16801	33064
7999	33065
2023	33066
1524	33067
4763	33068
22055	33069
22056	33070
22057	33071
22058	33072
22059	33073
22060	33074
9743	33075
22061	33076
22062	33077
374	33078
2876	33079
22063	33080
16980	33081
22064	33082
22065	33083
22066	33084
22067	33085
20771	33086
10088	33087
22068	33088
22069	33089
11859	33090
616	33091
22070	33092
5079	33093
22071	33094
9093	33095
22072	33096
244	33097
11809	33098
22073	33099
22074	33100
22075	33101
22076	33102
22077	33103
22078	33104
4531	33105
9242	33106
9	33107
2845	33108
11877	33109
4982	33110
22079	33111
2499	33112
22080	33113
22081	33114
915	33115
22082	33116
13451	33117
22083	33118
22084	33119
8007	33120
22085	33121
22086	33122
3496	33123
13991	33124
22087	33125
22088	33126
22089	33127
561	33128
22090	33129
15216	33130
1472	33131
22091	33132
15590	33133
22092	33134
15201	33135
22093	33136
22094	33137
7575	33138
22095	33139
9277	33140
22096	33141
8528	33142
6386	33143
22097	33144
4794	33145
22098	33146
22099	33147
22100	33148
22101	33149
22102	33150
22103	33151
22104	33152
22105	33153
22106	33154
6080	33156
18986	33157
1949	33158
1472	33159
153	33160
21140	33161
22107	33162
2382	33163
22108	33164
6272	33165
22109	33166
20988	33167
22110	33168
22111	33169
22112	33170
22113	33171
15728	33172
1243	33173
9539	33174
22114	33175
14282	33176
22115	33177
27560	33178
22116	33179
22117	33180
22118	33181
22119	33182
22120	33183
315	33184
3813	33185
22121	33186
13759	33187
2324	33188
22122	33189
4413	33190
22123	33191
1311	33192
387	33193
20646	33194
22124	33195
22125	33196
22126	33197
22127	33198
22128	33199
12935	33200
3748	33201
4177	33202
2216	33203
2556	33204
22129	33205
22130	33206
19988	33207
8343	33208
7585	33209
22131	33210
2555	33211
22132	33212
22133	33213
22134	33214
15442	33215
22135	33216
1285	33217
16389	33218
7312	33219
22136	33220
5597	33221
22137	33222
22138	33223
19497	33224
22139	33225
22140	33226
3049	33227
15389	33228
22141	33229
5543	33230
5203	33231
2989	33232
14203	33233
21593	33234
7009	33235
22142	33236
2228	33237
22143	33238
22144	33239
22145	33240
22146	33241
22147	33242
22148	33243
9743	33244
20037	33245
22149	33246
22150	33247
2596	33248
694	33249
22151	33250
23902	33251
22153	33252
10611	33253
22154	33254
22155	33255
22156	33256
22157	33257
22158	33259
22159	33260
7368	33261
15293	33262
3635	33263
2981	33264
3445	33265
2056	33266
18902	33267
825	33268
22160	33269
3306	33270
17666	33271
4389	33272
4986	33273
22161	33274
10260	33275
6376	33276
22162	33277
6502	33278
9	33279
22163	33280
22164	33281
22165	33282
22166	33283
415	33284
8477	33285
22167	33286
22168	33287
6506	33288
7743	33289
14567	33290
22169	33291
959	33292
7246	33293
11185	33294
16947	33295
22170	33296
9163	33297
22171	33298
22172	33299
22173	33300
22174	33301
22175	33302
7915	33303
9138	33304
18248	33305
12576	33306
7387	33307
15161	33308
12420	33309
12169	33310
15093	33311
22176	33312
22177	33313
19863	33314
18609	33315
22178	33316
22179	33317
484	33318
521	33319
22180	33320
1530	33321
22181	33322
10009	33323
2881	33324
22182	33325
22183	33326
22184	33327
22185	33328
22186	33329
22187	33330
22188	33331
22189	33332
8991	33333
18012	33334
22190	33335
22191	33336
22192	33337
26205	33338
22193	33339
22194	33340
22195	33341
801	33342
22196	33343
22197	33344
484	33345
22198	33346
11884	33347
14680	33348
3161	33349
25649	33350
14670	33351
1630	33352
22200	33353
22201	33354
22202	33355
22203	33356
21934	33357
1550	33358
1524	33359
2049	33360
22205	33361
22206	33362
9042	33363
2687	33364
6549	33365
22207	33366
22208	33367
22209	33368
22210	33369
8121	33370
19438	33371
9602	33372
2124	33373
12812	33374
4983	33375
22211	33376
8050	33377
22212	33378
22213	33379
22214	33380
17618	33381
22215	33382
15701	33383
44	33384
623	33385
22216	33386
9749	33387
14033	33388
19492	33389
150	33390
6146	33391
14282	33392
19761	33393
3957	33394
4532	33395
7575	33396
22218	33397
4254	33398
1442	33399
6270	33400
22219	33401
22220	33402
6760	33403
490	33404
987	33405
777	33406
22221	33407
10964	33408
6143	33409
13700	33410
5016	33411
5347	33412
7033	33413
22222	33414
7601	33415
76	33416
22223	33417
22224	33418
22225	33419
22226	33420
3199	33421
12435	33422
22227	33423
22228	33424
22229	33425
22230	33426
14340	33427
22231	33428
22232	33429
22233	33430
16037	33431
16096	33432
22234	33433
22235	33434
4413	33435
9059	33436
22236	33437
19752	33438
22237	33439
6330	33440
561	33441
5128	33442
22238	33443
190	33444
2378	33445
22239	33446
22240	33447
21545	33448
22241	33449
1311	33450
22242	33451
22243	33452
3518	33453
22244	33454
22245	33455
22246	33456
22247	33457
229	33458
153	33459
22248	33460
22249	33461
22250	33462
22251	33463
22252	33464
667	33465
10141	33466
19096	33467
789	33468
14231	33469
374	33470
18139	33471
703	33472
22253	33473
22254	33474
22191	33475
22255	33476
22256	33477
9762	33478
22257	33479
743	33480
22258	33481
11287	33482
22259	33483
22260	33484
369	33485
22261	33486
22262	33487
22263	33488
15878	33489
22264	33490
22265	33491
22266	33492
8512	33493
9549	33494
6140	33495
959	33496
22267	33497
22268	33498
22269	33499
4328	33500
22270	33501
22271	33502
22272	33503
20880	33504
946	33505
2108	33506
22273	33507
22274	33508
22275	33509
4583	33510
22276	33511
369	33512
22277	33513
540	33514
22278	33515
22279	33516
22280	33517
12820	33518
3851	33519
2557	33520
379	33521
22281	33522
3584	33523
16604	33524
22282	33525
22283	33526
22284	33527
22285	33528
2049	33529
236	33530
22286	33531
22287	33532
8851	33533
21131	33534
2873	33535
649	33536
22288	33537
22289	33538
22290	33539
5809	33540
5365	33541
22291	33542
14680	33543
8326	33544
22292	33545
22293	33546
1448	33547
22294	33548
22295	33549
6323	33550
1557	33551
19501	33552
22296	33553
18392	33554
2598	33555
22297	33556
7602	33557
387	33558
7637	33559
4571	33560
76	33561
21142	33562
22156	33563
2281	33564
22298	33565
14457	33566
22299	33567
22300	33568
22301	33569
1755	33570
3957	33571
22302	33572
22257	33573
22303	33574
13620	33575
7435	33576
22304	33577
13585	33578
22305	33579
301	33580
22306	33581
22307	33582
5621	33583
27528	33584
3679	33585
437	33586
8655	33587
4533	33588
15539	33589
5660	33590
22309	33591
22310	33592
132	33593
7130	33594
12147	33595
22312	33596
22313	33597
16870	33598
1326	33599
132	33600
22314	33601
20986	33602
22315	33603
22316	33604
193	33605
22317	33606
22318	33607
8231	33608
3814	33609
22319	33610
16482	33611
17075	33612
22320	33613
22321	33614
2443	33615
22322	33616
22323	33617
22324	33618
553	33619
22325	33620
22326	33621
22327	33622
20244	33623
22328	33624
3922	33625
22329	33626
22330	33627
3496	33628
19567	33629
19128	33630
1446	33631
5668	33632
5868	33633
22331	33634
12319	33635
22332	33636
22333	33637
10462	33638
22334	33639
20477	33640
22335	33641
17934	33642
22336	33643
22337	33644
22338	33645
4003	33646
19223	33647
22339	33648
22340	33649
18226	33650
15631	33651
2511	33652
22341	33653
22342	33654
22343	33655
22344	33656
628	33657
22020	33658
2124	33659
2821	33660
22345	33661
14629	33662
22346	33663
22347	33664
15731	33665
7622	33666
22348	33667
4554	33668
10222	33669
22349	33670
22350	33671
22351	33672
750	33673
7678	33674
18114	33675
22352	33676
766	33677
22353	33678
18534	33679
22354	33680
22355	33681
9569	33682
22356	33683
22357	33684
22358	33685
3537	33686
475	33687
8980	33688
22359	33689
22360	33690
8546	33691
22361	33693
11710	33694
22362	33695
22363	33696
17379	33697
22364	33698
4074	33699
3437	33700
2678	33701
22365	33702
22366	33703
22367	33704
22368	33705
935	33706
22369	33707
11805	33708
22370	33709
2324	33710
22371	33711
21647	33712
1899	33713
9784	33714
23243	33715
6177	33716
22373	33717
22374	33718
22375	33719
11084	33720
2903	33721
874	33722
442	33723
22377	33724
11694	33725
22378	33726
13359	33727
17799	33728
22379	33729
8089	33730
4237	33731
6012	33732
22380	33733
13016	33734
21979	33735
22381	33736
3063	33737
22382	33738
5200	33739
22383	33740
22384	33741
22385	33742
22386	33743
15129	33744
193	33745
17708	33746
10912	33747
22387	33748
22388	33749
12764	33750
22389	33751
22390	33752
22391	33753
815	33754
13429	33755
6323	33756
19596	33757
1754	33758
18892	33759
22392	33760
17401	33761
425	33762
22393	33763
22394	33764
21048	33765
22395	33766
30649	33767
22397	33768
3465	33769
137	33770
10460	33771
15848	33772
22398	33773
16628	33774
22399	33775
6457	33776
1112	33777
19411	33778
22400	33779
4809	33780
553	33781
9882	33782
22401	33783
22402	33784
15486	33785
2365	33786
1233	33787
22403	33788
22404	33789
22405	33790
22406	33791
22407	33792
4751	33793
22408	33794
22409	33795
13766	33796
22410	33797
22411	33798
19726	33799
6961	33800
22412	33801
22413	33802
7009	33803
22414	33804
15187	33805
22415	33806
13160	33807
8484	33808
4819	33809
22416	33810
22417	33811
18804	33812
141	33813
190	33814
1530	33815
5514	33816
20821	33817
92	33818
3232	33819
22418	33820
22419	33821
5474	33822
22420	33823
17130	33824
22421	33825
6965	33826
22422	33827
22423	33828
10642	33829
2335	33830
3567	33831
22424	33832
22425	33833
22426	33834
22427	33835
22428	33836
22429	33837
8079	33838
22430	33839
22431	33840
15222	33841
22432	33842
3358	33843
22433	33844
22434	33845
22435	33846
16245	33847
22436	33848
22437	33849
2557	33850
14373	33851
22438	33852
22439	33853
22440	33854
5865	33855
27	33856
4613	33857
7534	33858
22441	33859
12159	33860
22442	33861
8539	33862
3402	33863
11458	33864
22443	33865
22444	33866
3634	33867
1318	33868
9675	33869
21695	33870
15674	33871
22445	33872
22446	33873
22447	33874
13566	33875
22448	33876
22449	33877
7538	33878
22450	33879
22451	33880
22452	33881
22453	33882
22454	33883
271	33884
22456	33885
1249	33886
7070	33887
22457	33888
22458	33889
22459	33890
22460	33891
22461	33892
5398	33893
4485	33894
1872	33895
6463	33896
9802	33897
22462	33898
18412	33899
22407	33900
22463	33901
15826	33902
22464	33903
22465	33904
22466	33905
12397	33906
18174	33907
19307	33908
2710	33909
3677	33910
21043	33911
22467	33912
22468	33913
10141	33914
2457	33915
20522	33916
21603	33917
475	33918
22470	33919
11758	33920
22471	33921
22472	33922
3104	33923
15349	33924
15780	33925
22473	33926
22474	33927
6988	33928
11030	33929
426	33930
1540	33931
28464	33932
22475	33933
22476	33934
366	33935
22477	33936
21735	33937
22478	33939
22479	33940
1442	33941
11845	33942
22480	33943
22481	33944
22482	33945
11374	33946
22483	33947
3664	33948
22484	33949
22485	33950
22486	33951
15574	33952
22487	33953
988	33954
22488	33955
28	33956
22489	33957
22490	33958
22491	33959
16521	33960
11173	33961
12602	33962
1950	33963
22492	33964
18345	33965
22493	33966
22494	33967
22495	33968
22496	33969
2279	33970
22497	33971
7115	33972
10480	33973
22498	33974
22499	33975
7192	33976
22500	33977
12783	33978
22501	33979
22502	33980
22503	33981
18702	33982
978	33983
8056	33984
22504	33985
2888	33986
22505	33987
22506	33988
4077	33989
22507	33990
22508	33991
22509	33992
824	33993
10243	33994
2274	33995
841	33996
2869	33997
22510	33998
3516	33999
2671	34000
22511	34001
22512	34002
22513	34003
485	34004
1540	34005
16163	34006
9162	34007
22514	34008
6134	34009
6212	34010
8135	34011
1391	34012
15343	34013
22515	34014
22516	34015
22517	34016
22518	34017
22519	34018
22520	34019
22521	34020
22522	34021
22523	34022
22524	34023
1532	34024
4715	34025
22525	34026
22526	34027
4328	34028
25160	34029
8240	34030
22528	34031
12192	34032
12058	34033
22530	34034
22531	34035
22532	34036
22533	34037
13932	34038
22534	34039
20153	34040
1433	34041
22535	34042
22536	34043
19363	34044
18419	34045
22538	34046
22539	34047
22540	34048
7771	34049
8069	34050
22541	34051
18804	34052
10704	34053
22542	34054
1610	34055
22543	34056
22544	34057
22545	34058
16594	34059
10216	34060
22546	34061
22547	34062
11007	34063
22548	34064
22549	34065
3032	34066
22550	34067
22551	34068
22552	34069
10881	34070
2866	34071
3739	34072
22553	34073
22554	34074
15475	34075
22288	34076
22555	34077
4664	34078
7803	34079
22556	34080
5120	34081
22557	34082
20383	34083
2903	34084
22558	34085
3557	34086
22559	34087
22560	34088
6980	34089
21511	34090
6272	34091
1469	34092
22561	34093
22562	34094
21701	34095
19523	34096
1808	34098
22563	34099
8878	34100
22564	34101
6703	34102
824	34103
22565	34104
14466	34105
22566	34106
22567	34107
17120	34108
11961	34109
22569	34110
1921	34111
22570	34112
22571	34113
22572	34114
22573	34115
22574	34116
8351	34117
22575	34118
22576	34119
2349	34120
22577	34121
22578	34122
10780	34123
22579	34124
22580	34125
26391	34126
22581	34127
17306	34128
15222	34129
22582	34130
5701	34131
127	34132
22583	34133
22584	34134
20769	34135
22585	34136
22586	34137
8870	34138
11426	34139
22587	34140
20760	34141
2228	34142
22588	34143
15700	34144
2327	34145
10488	34146
11621	34147
22589	34148
22590	34149
8299	34150
22591	34151
22592	34152
2712	34153
22593	34154
4179	34155
22594	34156
134	34157
2770	34158
22195	34159
22595	34160
7579	34161
22596	34162
22597	34163
22598	34164
17978	34165
22599	34166
22600	34167
22601	34168
7647	34169
21158	34170
17541	34171
22602	34172
7838	34173
747	34174
14346	34175
22603	34176
8089	34177
874	34178
22604	34179
22605	34180
137	34181
8326	34182
475	34183
22606	34184
22607	34185
22608	34186
132	34187
15675	34188
17223	34189
22609	34190
2183	34191
22610	34192
8343	34193
11827	34194
22611	34195
22612	34196
21857	34197
6062	34198
9859	34199
1048	34200
14658	34201
22613	34202
22614	34203
22615	34204
19059	34205
3562	34206
6602	34207
4890	34208
15320	34209
9985	34210
4715	34211
1670	34212
4839	34213
22616	34214
22617	34215
1831	34216
22618	34217
22619	34218
8957	34219
22620	34220
22621	34221
8072	34222
12343	34223
10279	34224
12094	34225
6860	34226
22622	34227
319	34228
514	34229
22623	34230
5403	34231
22624	34232
22625	34233
22626	34234
22627	34235
19843	34236
7306	34237
656	34238
5221	34239
6709	34240
26756	34241
22629	34243
193	34244
2447	34245
3674	34246
6545	34247
22630	34248
22631	34249
9261	34250
11185	34251
22632	34252
22633	34253
3217	34254
5261	34255
22634	34256
9740	34257
22635	34258
476	34259
19184	34260
12360	34261
3752	34262
22636	34263
22637	34264
18280	34265
22638	34266
22639	34267
22640	34268
5428	34269
3361	34270
22641	34271
4494	34272
22642	34273
22643	34274
22644	34275
21413	34276
12534	34277
6643	34278
577	34279
22646	34280
22647	34281
22648	34282
7301	34283
9605	34284
22649	34285
15547	34286
22650	34287
22651	34288
931	34289
22652	34290
1430	34291
22653	34292
19395	34293
1278	34294
22654	34295
17134	34296
22655	34297
22656	34298
14136	34299
12557	34300
1654	34301
1442	34302
21687	34303
22657	34304
21807	34305
11354	34306
22658	34307
22659	34308
22660	34309
22661	34310
22662	34311
22663	34312
15064	34313
22664	34314
22665	34315
22666	34316
22667	34317
22668	34318
4109	34319
20684	34320
824	34321
7790	34322
13695	34323
