Master Id	Source Identifier
21251	29667
7993	29668
21252	29669
4085	29670
2016	29671
6364	29672
21253	29673
11357	29674
21254	29675
21255	29676
20401	29677
21256	29678
4204	29679
14790	29680
21257	29681
21258	29682
21259	29683
3789	29684
9582	29685
21260	29686
21261	29687
21262	29688
21263	29689
1439	29691
21264	29692
21265	29693
21266	29694
21267	29695
21268	29696
18698	29697
21269	29698
9760	29699
7368	29700
9664	29701
21270	29702
21271	29703
410	29704
21272	29705
8120	29706
21273	29707
21274	29708
21275	29709
21276	29710
6823	29711
21277	29712
21278	29713
21279	29714
21280	29715
7249	29716
21281	29717
21282	29718
21283	29719
21284	29720
8747	29721
1562	29722
21285	29723
6092	29724
1114	29725
18522	29726
21286	29727
5572	29728
21288	29729
21289	29730
21290	29731
21291	29732
9397	29733
1451	29734
17783	29735
21292	29736
1067	29737
8012	29738
19139	29739
21293	29740
21294	29741
4085	29742
21295	29743
21296	29744
21297	29745
21298	29746
21299	29747
21300	29748
5704	29749
21301	29750
21302	29751
21303	29752
21304	29753
21305	29754
21306	29755
5719	29756
21307	29757
378	29758
7470	29759
21308	29760
21309	29761
21310	29762
21311	29763
11823	29764
709	29765
21312	29766
21313	29767
21314	29768
21315	29769
7896	29770
21316	29771
21317	29772
21318	29773
21319	29774
21320	29775
21321	29776
8512	29777
24206	29778
21323	29779
21324	29780
21325	29781
14149	29782
21326	29783
21327	29784
21328	29785
21329	29786
21330	29787
21331	29788
4922	29789
21332	29790
21333	29791
21334	29792
20824	29793
21335	29794
21336	29795
7947	29796
21337	29797
27	29798
1999	29799
2543	29800
21338	29801
21339	29802
4085	29803
21340	29804
21341	29805
44	29806
14856	29807
6102	29808
21342	29809
21343	29810
21344	29811
21345	29812
21346	29813
21347	29814
21348	29815
7789	29816
21349	29817
21350	29818
13228	29819
21351	29820
630	29821
21352	29822
5278	29823
10114	29824
3957	29825
21353	29826
21354	29827
21355	29828
21356	29829
5780	29830
21357	29831
21358	29832
21359	29833
21360	29834
3223	29835
12067	29836
21362	29837
21363	29838
21364	29839
752	29840
11902	29841
21365	29842
21366	29843
21367	29844
17396	29845
21368	29846
5946	29847
17457	29848
1053	29849
21369	29850
21370	29851
5393	29852
3830	29853
2016	29854
21371	29855
21372	29856
21373	29857
21374	29858
132	29859
21375	29860
25918	29861
21377	29862
21378	29863
1451	29864
21379	29865
13168	29866
21380	29867
21381	29868
21382	29869
6375	29870
6001	29871
21383	29872
4519	29873
21384	29874
3816	29875
21385	29876
9946	29877
21386	29878
2363	29879
21387	29880
21388	29881
21389	29882
21390	29883
13810	29884
3323	29885
21391	29886
21392	29887
21393	29888
21394	29889
123	29890
14261	29891
21395	29892
20706	29893
5770	29894
6072	29895
21396	29896
21397	29897
11262	29898
3523	29899
7271	29900
21398	29901
21399	29902
15287	29903
21400	29904
467	29905
211	29906
21401	29907
15763	29908
17806	29909
319	29910
21402	29911
14581	29912
3346	29913
21403	29914
18847	29915
21404	29916
18467	29917
420	29918
21405	29919
2132	29920
21406	29921
3879	29922
21407	29923
21408	29924
6466	29925
21409	29926
21410	29927
21411	29928
10209	29929
21412	29930
21413	29931
21414	29932
21415	29933
4022	29934
21416	29935
21417	29936
5754	29937
21418	29938
21419	29939
16206	29940
21420	29941
435	29942
10394	29943
21421	29944
24099	29945
21422	29946
16312	29947
21423	29948
21424	29949
21425	29950
270	29951
6857	29952
21426	29953
1283	29954
21427	29955
21428	29957
1779	29958
13796	29959
389	29960
22595	29961
21430	29962
21431	29963
21432	29964
21433	29965
14399	29966
21434	29967
612	29968
1078	29969
21435	29970
21436	29971
21437	29972
21438	29973
21439	29974
21440	29975
21441	29976
21442	29977
11983	29978
21443	29979
21444	29980
7547	29981
4612	29982
21445	29983
15877	29984
21446	29985
21447	29986
2533	29987
6304	29988
21448	29989
21449	29990
3596	29991
12803	29992
21450	29993
21451	29994
21452	29995
21453	29996
12230	29997
141	29998
7674	29999
3211	30000
21454	30001
21455	30002
21456	30003
12462	30004
20697	30005
21457	30006
21458	30007
1438	30008
21459	30009
4622	30010
21460	30011
21461	30012
8724	30013
21462	30014
21463	30015
21464	30016
21465	30017
21466	30018
709	30019
21467	30020
17619	30021
4378	30022
21468	30023
21469	30024
21470	30025
21471	30026
21472	30027
21473	30028
21474	30029
21475	30030
7719	30031
2837	30032
21476	30033
4707	30034
21477	30035
4442	30036
21478	30037
14448	30038
21479	30039
21480	30040
6311	30041
21481	30042
21482	30043
21483	30044
21484	30045
17464	30046
9334	30047
21485	30048
21486	30049
21487	30050
8694	30051
13187	30052
10697	30053
21488	30054
1508	30055
10889	30056
17494	30057
21489	30058
20494	30059
21490	30060
21491	30061
21492	30062
21493	30063
21494	30064
2757	30065
21495	30066
21496	30067
17034	30068
7935	30069
21497	30070
21498	30071
8301	30072
21499	30073
3559	30074
21501	30075
3769	30076
18317	30077
21502	30078
21503	30079
5124	30080
21504	30081
21505	30082
21506	30083
21507	30084
21508	30085
21040	30086
2650	30087
5244	30088
21509	30089
21510	30090
8773	30091
21511	30092
21512	30093
21513	30094
21514	30095
6656	30096
21515	30097
21516	30098
1362	30099
21517	30100
21518	30101
7248	30102
21519	30103
21520	30104
21521	30105
21522	30106
21523	30107
13507	30108
13142	30109
389	30110
21524	30111
6627	30112
21525	30113
2132	30114
19213	30115
21526	30116
21527	30117
1304	30118
21528	30119
21529	30120
3450	30121
1779	30122
21530	30123
21531	30124
6311	30125
12003	30126
21048	30127
21532	30128
21533	30129
5891	30130
21534	30131
8370	30132
21535	30133
21536	30134
21537	30135
21538	30136
8850	30137
1591	30138
2628	30139
21539	30140
21540	30141
8622	30142
885	30143
21541	30144
21542	30145
21543	30146
6385	30147
21544	30148
425	30149
3042	30150
4615	30151
4641	30152
16622	30153
21545	30154
24836	30155
19568	30156
9587	30157
10425	30158
21547	30159
21548	30160
2238	30161
21549	30162
7043	30163
123	30164
201	30165
21550	30166
21551	30167
21217	30168
21552	30169
21553	30170
6421	30171
21555	30172
826	30173
12136	30174
21556	30175
21557	30176
1676	30177
317	30178
16187	30179
21558	30180
485	30181
21559	30182
363	30183
14650	30184
21561	30185
21562	30186
2304	30187
12533	30188
6883	30189
10394	30190
4921	30191
1664	30192
17215	30193
21563	30194
21564	30195
21565	30196
21566	30197
21567	30198
21568	30199
15771	30200
21569	30201
16	30202
21570	30203
21571	30204
16233	30205
21572	30206
9120	30207
21573	30208
21574	30209
21575	30210
21576	30211
21577	30212
7698	30213
21578	30214
5182	30215
5372	30216
13502	30217
21579	30218
21580	30219
2132	30220
21581	30221
21582	30222
21583	30223
12561	30224
21584	30225
21585	30226
3596	30227
21586	30228
21587	30229
21291	30230
3643	30231
7360	30232
21588	30233
19906	30234
21589	30235
6151	30236
10729	30237
21590	30238
14001	30239
16465	30240
21591	30241
19911	30242
21592	30243
21593	30244
21594	30245
21595	30246
21596	30247
12377	30248
21597	30249
21598	30250
21599	30251
21600	30252
5244	30253
21601	30254
21602	30255
21603	30256
9397	30257
2089	30258
21604	30259
17045	30260
21605	30261
25737	30262
71	30263
21606	30264
2410	30265
19906	30266
16698	30267
21607	30268
21608	30269
2305	30270
21609	30271
21610	30272
21611	30273
2394	30274
21612	30275
1970	30276
13030	30277
21613	30278
21614	30279
21615	30280
15329	30281
7675	30282
12067	30283
12434	30284
21616	30285
21617	30286
21618	30287
132	30288
21619	30289
12910	30290
18042	30291
21620	30292
21621	30293
20320	30294
21622	30295
2282	30296
4577	30297
21623	30298
21624	30299
21625	30300
5384	30301
21626	30302
21627	30303
21628	30304
13032	30305
21629	30306
21630	30307
21631	30308
21632	30309
3207	30310
1570	30311
21633	30312
21634	30313
21635	30314
7910	30315
21636	30316
21637	30317
21638	30318
21639	30319
21640	30320
3152	30321
2524	30322
16709	30323
21641	30324
21642	30325
21643	30326
21644	30327
21645	30328
919	30329
21646	30330
21647	30331
3387	30332
21648	30333
21649	30334
17814	30335
3910	30336
14162	30337
21650	30338
14318	30339
21651	30340
2237	30341
17803	30342
21652	30343
2669	30344
21653	30345
21654	30346
21655	30347
19529	30348
4039	30349
21657	30350
21658	30351
16125	30352
21659	30353
21660	30354
21661	30355
4867	30356
13836	30357
770	30358
21662	30359
16760	30360
21663	30361
21664	30362
21665	30363
21175	30364
21666	30365
21667	30366
21668	30367
3911	30368
21669	30369
8575	30370
21670	30371
3916	30372
21671	30373
21672	30374
21673	30375
21674	30376
21675	30377
21676	30378
21677	30379
21678	30380
21679	30381
21680	30382
2607	30383
21681	30384
21682	30385
1171	30386
421	30387
1022	30388
21683	30389
8460	30390
2534	30391
21684	30392
21685	30393
8044	30394
21686	30395
21687	30396
21688	30397
3388	30398
21689	30399
21690	30400
21691	30401
21692	30402
1453	30403
4147	30404
21693	30405
21694	30406
6252	30407
13244	30408
17535	30409
21695	30410
21696	30411
12830	30412
21697	30413
21698	30414
21699	30415
21700	30416
17921	30417
14129	30418
22488	30419
21702	30420
21703	30421
1681	30422
16516	30423
21704	30424
21705	30425
21706	30426
21707	30427
21708	30428
21709	30429
21710	30430
21711	30431
19159	30432
21712	30433
21713	30434
21714	30435
21715	30436
21716	30437
21717	30438
21718	30439
21719	30440
21720	30441
21721	30442
9039	30443
2132	30444
1373	30445
21722	30446
1779	30448
21723	30449
21724	30450
21725	30451
21726	30452
16556	30453
21727	30454
13261	30455
21728	30456
6060	30457
12233	30458
2168	30459
6072	30460
2102	30461
4453	30462
21729	30463
4877	30464
21730	30465
21102	30466
21731	30467
2620	30468
21732	30469
21733	30470
21734	30471
21735	30472
21736	30473
1793	30474
963	30475
8506	30476
16721	30477
656	30478
4096	30479
6828	30480
21737	30481
20260	30482
28	30483
21738	30484
21739	30485
21740	30486
21741	30487
4197	30488
21742	30489
309	30490
3778	30491
21743	30492
5457	30493
500	30494
21744	30495
10573	30496
3904	30497
21745	30498
21746	30499
21747	30500
21748	30501
21749	30503
21750	30504
18787	30505
21751	30506
21752	30507
8032	30508
5124	30509
387	30510
21753	30511
10031	30512
21754	30513
21755	30514
21756	30515
2488	30516
630	30517
21757	30518
21758	30519
21759	30520
21760	30521
21761	30522
21762	30523
21763	30524
9358	30525
21764	30526
21765	30527
21766	30529
11363	30531
21767	30532
21768	30533
21769	30534
21770	30535
4707	30536
21771	30537
19288	30538
2305	30539
15292	30540
5278	30541
12025	30542
6795	30543
21772	30544
7951	30545
21773	30547
6782	30548
8030	30549
484	30550
21774	30551
21775	30552
21776	30553
21777	30554
4289	30555
21778	30556
21779	30557
8514	30558
21780	30559
21781	30560
2393	30561
21782	30562
592	30563
21783	30564
21784	30565
21785	30566
21786	30568
1519	30569
21787	30570
867	30571
132	30573
21788	30574
563	30575
21733	30576
7791	30577
21789	30578
3907	30579
6745	30580
21790	30581
1665	30582
25145	30583
21791	30584
21792	30585
21793	30586
21794	30587
21795	30588
4900	30589
2524	30590
21796	30591
21797	30592
473	30593
21798	30594
21799	30595
8486	30596
21800	30597
21801	30598
4295	30599
21802	30600
21803	30601
21804	30602
16010	30603
21805	30604
2655	30605
20066	30606
21806	30607
1134	30608
3540	30609
7859	30610
21807	30611
13785	30612
21808	30613
8695	30614
21809	30615
21810	30616
21811	30617
21812	30618
21813	30619
21814	30620
21815	30621
21816	30622
8506	30623
21817	30624
21818	30625
21819	30626
20356	30627
21820	30628
21821	30629
21822	30630
7539	30631
21823	30632
21824	30633
21825	30634
21826	30635
15440	30636
379	30637
7263	30638
21827	30639
1523	30640
9044	30641
21828	30642
15823	30643
21829	30644
21830	30645
21831	30646
27445	30647
21832	30648
21833	30649
21834	30650
21835	30651
21836	30652
18587	30653
21837	30654
21838	30655
21839	30656
20025	30657
12306	30658
17725	30659
14118	30660
21840	30661
21841	30662
21842	30663
21843	30664
21844	30665
8319	30666
21845	30667
18595	30668
7759	30669
21846	30670
21847	30671
20703	30672
1503	30673
21848	30674
21849	30675
3573	30676
6821	30677
21850	30678
21851	30679
21852	30680
21853	30681
21854	30682
13430	30683
13261	30684
21855	30685
21856	30686
21857	30687
5952	30688
21858	30689
21859	30690
21860	30691
21861	30692
24691	30694
705	30695
21863	30696
1231	30697
21428	30698
21864	30699
21865	30700
21866	30701
21867	30702
21868	30703
869	30704
25145	30705
2284	30706
1660	30707
21870	30708
21871	30709
21872	30710
21873	30711
21874	30712
21875	30713
2488	30714
11171	30715
16612	30716
21876	30717
12600	30718
21877	30719
21878	30720
394	30721
10582	30722
11560	30723
21879	30724
21880	30725
21881	30726
4147	30727
2132	30728
1230	30729
21882	30730
21883	30731
21884	30732
3643	30733
21885	30734
21886	30735
463	30736
7088	30737
21887	30738
1717	30739
21888	30740
21889	30741
21890	30742
21891	30743
21892	30744
9246	30745
21893	30746
21894	30747
21895	30748
4019	30749
12862	30750
21896	30751
21897	30752
656	30753
21898	30754
1503	30755
11733	30756
21899	30757
21900	30758
21901	30759
19626	30760
10454	30761
11466	30762
13954	30763
21902	30765
21903	30766
5704	30767
5799	30768
21904	30769
21905	30770
21906	30771
21907	30772
21908	30773
630	30774
211	30775
2010	30776
5267	30777
21909	30778
19921	30779
2226	30780
415	30781
21910	30782
18611	30783
2506	30784
16266	30785
21911	30786
3388	30787
21912	30788
21913	30789
21914	30790
12830	30791
14194	30792
21915	30793
21916	30794
21917	30795
21918	30796
6438	30797
21919	30799
19630	30800
20762	30801
10955	30802
21920	30803
5704	30804
7775	30805
21921	30806
6060	30807
5610	30808
29250	30809
21922	30810
8332	30811
21923	30812
1447	30813
21924	30814
1449	30815
21925	30816
21926	30817
23236	30818
6110	30819
21927	30820
92	30821
21928	30822
21929	30823
21930	30824
14230	30825
21931	30826
21932	30827
21933	30828
21934	30829
9735	30831
8015	30832
21935	30833
21936	30834
21937	30835
14500	30836
10339	30837
21938	30838
21939	30839
1456	30840
21032	30841
21940	30842
2608	30843
14866	30844
11626	30845
21941	30846
658	30847
21942	30848
891	30849
21943	30850
21944	30851
14236	30852
3075	30853
1451	30854
10251	30855
21945	30856
5021	30857
25218	30858
21947	30859
15849	30860
8995	30861
15849	30862
5585	30863
7272	30864
21948	30865
21949	30866
319	30867
21619	30868
21950	30869
5306	30870
21951	30871
21952	30872
502	30873
3735	30874
21954	30875
21955	30876
21956	30877
21957	30878
473	30879
12809	30880
21958	30882
4853	30883
21959	30884
21960	30885
21961	30886
4147	30887
2435	30888
21962	30889
4126	30890
6834	30891
21963	30892
21964	30893
17574	30894
21965	30895
20408	30896
21966	30897
21967	30898
270	30899
11300	30900
21968	30901
21969	30902
17245	30903
21970	30904
2808	30905
21971	30906
20396	30907
21973	30908
3152	30909
21974	30910
716	30911
418	30912
21975	30913
21976	30914
21977	30915
21978	30916
21979	30917
21980	30918
21981	30919
21982	30920
21983	30921
5760	30922
21984	30923
21985	30925
21986	30926
20260	30927
21987	30928
21988	30929
21989	30930
8491	30931
21990	30932
21991	30933
21992	30934
3916	30935
7985	30936
10605	30937
21993	30938
21994	30939
10473	30940
21995	30941
21996	30942
21997	30943
21998	30944
21999	30945
22000	30946
22001	30947
22002	30948
22003	30949
22004	30950
592	30951
22005	30952
1779	30953
9435	30954
118	30955
526	30956
3413	30957
22006	30958
22007	30959
14028	30960
22008	30961
22009	30962
22010	30963
10187	30964
12259	30965
22011	30966
22012	30967
22013	30968
22014	30969
22015	30970
22016	30971
22017	30972
19401	30973
20429	30974
22018	30975
22019	30976
22020	30977
436	30978
22021	30979
22022	30980
6753	30981
22023	30982
22024	30983
5379	30984
22025	30985
15133	30986
5814	30987
7249	30988
2708	30989
22026	30990
5160	30991
22027	30992
22028	30993
22029	30994
22030	30995
22031	30996
268	30997
22032	30998
3803	30999
22033	31000
22034	31001
22035	31002
4446	31003
22036	31004
22037	31006
6573	31007
22038	31008
22039	31009
22040	31010
22041	31011
15570	31012
96	31013
22042	31014
746	31015
3077	31016
22043	31017
22044	31018
229	31019
22045	31020
20332	31021
22046	31022
22047	31023
22048	31024
1304	31025
5757	31026
9334	31027
22050	31028
28914	31029
22052	31030
22053	31031
1235	31032
28539	31033
5747	31034
1999	31035
3789	31036
19185	31037
15642	31038
5023	31039
22055	31040
22056	31041
8522	31042
19501	31043
22057	31044
9112	31045
22058	31046
15055	31047
11733	31048
7897	31049
11550	31050
22059	31051
22060	31052
8051	31053
20599	31054
22061	31055
9155	31056
12588	31057
22062	31058
22063	31059
4519	31060
229	31061
6389	31062
22064	31063
22065	31064
22066	31065
22067	31066
22068	31067
22069	31068
3899	31069
16222	31070
22070	31071
22071	31072
20419	31073
15046	31074
22072	31075
22073	31076
5936	31077
3559	31078
21019	31079
22074	31080
14977	31081
22075	31082
22076	31083
22077	31084
22078	31085
1134	31086
11646	31087
5936	31088
18599	31089
22079	31090
17523	31091
22080	31092
22081	31093
22082	31094
22083	31095
6417	31096
22084	31097
20241	31098
22085	31099
22086	31100
24997	31101
15063	31102
872	31103
22087	31104
22088	31105
22089	31106
5804	31107
9397	31108
5023	31109
2488	31110
1645	31111
22090	31112
8454	31113
22091	31114
22092	31115
22093	31116
13452	31117
22094	31118
1764	31119
16510	31120
22095	31121
20896	31122
2675	31123
7748	31124
22096	31125
295	31126
16348	31127
18176	31128
7357	31129
22097	31130
18356	31131
22098	31132
1324	31133
22099	31134
358	31135
22100	31136
21032	31137
22101	31138
22102	31139
22103	31140
22104	31141
18296	31142
22105	31143
22106	31144
1119	31145
3559	31146
22107	31147
3223	31148
22108	31149
592	31150
22109	31151
22110	31152
1168	31153
22111	31154
5759	31155
22112	31156
6889	31157
22113	31158
3148	31159
22114	31160
14996	31161
3223	31162
8290	31163
22115	31164
316	31165
15236	31166
15574	31167
16237	31168
22116	31169
22117	31170
12958	31171
22118	31172
9889	31173
22119	31174
22120	31175
22121	31176
22122	31177
8076	31178
1134	31179
22123	31180
25145	31181
22124	31182
22125	31183
963	31184
22126	31185
22127	31186
22128	31187
4295	31188
22129	31189
